City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ancud,-41.8697,-73.8203,282.51,90,100,7.98,CL,1699890579
1,gueltat zemmour,-41.8697,-73.8203,282.51,90,100,7.98,CL,1699890579
2,wailua homesteads,22.0669,-159.378,297.59,77,40,7.72,US,1699890579
3,natal,-5.795,-35.2094,304.51,62,40,7.72,BR,1699890579
4,abepura,-2.6333,140.5833,299.6,83,20,2.57,ID,1699890580
5,hawaiian paradise park,19.5933,-154.9731,294.28,93,75,3.09,US,1699890580
6,laojunmiao,39.8333,97.7333,274.1,35,3,1.52,CN,1699890580
7,praia da vitoria,38.7333,-27.0667,291.29,94,20,4.12,PT,1699890580
8,santa ana,33.7456,-117.8678,296.47,44,40,1.54,US,1699890415
9,bredasdorp,-34.5322,20.0403,291.42,63,69,8.63,ZA,1699890580
10,taiohae,-34.5322,20.0403,291.42,63,69,8.63,ZA,1699890580
11,blackmans bay,-43.0167,147.3167,285.22,71,91,0.45,AU,1699890581
12,albany,42.6001,-73.9662,276.93,69,51,0.89,US,1699890391
13,zelenogorsk,56.1147,94.5861,274.99,79,98,6.34,RU,1699890581
14,hamilton,39.1834,-84.5333,287.4,57,20,2.57,US,1699890492
15,mount pearl,47.5166,-52.7813,273.79,83,100,6.17,CA,1699890581
16,najaf,31.9985,44.3398,299.03,34,59,2.57,IQ,1699890582
17,stanley,54.868,-1.6985,282.44,87,75,9.26,GB,1699890582
18,ushuaia,-54.8,-68.3,280.94,70,100,12.35,AR,1699890406
19,arraial do cabo,-22.9661,-42.0278,306.13,66,0,5.66,BR,1699890582
20,waitangi,-43.9535,-176.5597,286.38,94,24,2.68,NZ,1699890582
21,keflavik,64.0049,-22.5624,279.1,56,0,7.2,IS,1699890582
22,adamstown,-25.066,-130.1015,295.84,86,85,8.55,PN,1699890583
23,puerto natales,-51.7236,-72.4875,279.4,52,40,8.23,CL,1699890583
24,sao joao evangelista,-18.5478,-42.7633,309.59,23,3,2.29,BR,1699890583
25,novhorodka,48.3651,32.6578,279.97,66,34,2.77,UA,1699890583
26,jamestown,42.097,-79.2353,283.16,51,83,2.24,US,1699890344
27,nikolayevsk-on-amure,53.1406,140.73,261.22,99,84,1.89,RU,1699890584
28,hilo,19.7297,-155.09,295.53,94,75,3.09,US,1699890584
29,iqaluit,63.7506,-68.5145,255.2,70,20,2.06,CA,1699890584
30,rongelap,11.1635,166.8941,301.04,82,80,9.31,MH,1699890584
31,ribeira grande,38.5167,-28.7,291.37,82,75,2.68,PT,1699890584
32,kodiak,57.79,-152.4072,280.88,71,100,5.66,US,1699890584
33,acarau,-2.8856,-40.12,305.08,54,73,8.19,BR,1699890585
34,linton,39.0348,-87.1658,287.04,40,20,3.1,US,1699890585
35,bethel,41.3712,-73.414,279.01,61,0,0.45,US,1699890343
36,kapa'a,22.0752,-159.319,298.33,77,40,7.72,US,1699890585
37,the pas,53.8251,-101.2541,270.16,93,0,1.54,CA,1699890585
38,port-aux-francais,-49.35,70.2167,280.19,97,100,14.97,TF,1699890585
39,papatowai,-46.5619,169.4708,282.93,95,99,1.38,NZ,1699890586
40,west island,-12.1568,96.8225,299.14,83,40,4.12,CC,1699890586
41,kusheriki,10.5328,6.4422,307.17,18,52,2.39,NG,1699890586
42,grytviken,-54.2811,-36.5092,276.02,96,100,1.91,GS,1699890586
43,avarua,-21.2078,-159.775,294.18,73,95,1.54,CK,1699890586
44,evanston,42.0411,-87.6901,287.05,46,0,4.12,US,1699890587
45,yeppoon,-23.1333,150.7333,294.03,82,0,3.37,AU,1699890587
46,ghat,24.9647,10.1728,298.06,25,0,3.9,LY,1699890587
47,hermanus,-34.4187,19.2345,292.64,63,29,9.79,ZA,1699890587
48,jijiga,9.35,42.8,293.44,62,86,7.2,ET,1699890587
49,rethymno,35.3647,24.4714,292.94,74,37,6.51,GR,1699890587
50,susuman,62.7833,148.1667,240.76,98,60,0.68,RU,1699890588
51,edinburgh of the seven seas,-37.0676,-12.3116,286.99,83,75,13.11,SH,1699890588
52,isafjordur,66.0755,-23.124,277.17,65,40,7.72,IS,1699890588
53,haiku-pauwela,20.9219,-156.3051,297.06,70,0,7.2,US,1699890588
54,hithadhoo,-0.6,73.0833,300.88,81,41,5.29,MV,1699890588
55,tres arroyos,-38.3739,-60.2798,294.82,18,0,3.41,AR,1699890589
56,tuy hoa,13.0833,109.3,298.44,92,98,4.94,VN,1699890589
57,petrolina,-9.3986,-40.5008,307.18,26,0,4.63,BR,1699890327
58,dunda,-8.1167,34.25,295.29,68,84,1.38,TZ,1699890589
59,santona,43.4439,-3.4576,297.32,76,99,0.61,ES,1699890589
60,tiksi,71.6872,128.8694,259.14,88,100,3.81,RU,1699890589
61,yellowknife,62.456,-114.3525,264.44,92,100,3.09,CA,1699890379
62,matoury,4.8483,-52.3317,305.13,51,0,4.12,GF,1699890590
63,toga village,4.8483,-52.3317,305.13,51,0,4.12,GF,1699890590
64,st. john's,47.5649,-52.7093,274.25,82,100,6.17,CA,1699890590
65,whitehorse,60.7161,-135.0538,263.58,92,20,7.72,CA,1699890590
66,oranjemund,-28.55,16.4333,293.12,59,0,8.54,NA,1699890590
67,houlton,46.1262,-67.8403,274.66,69,100,2.57,US,1699890590
68,margate,51.3813,1.3862,286.98,69,0,6.26,GB,1699890317
69,kruisfontein,-34.0033,24.7314,288.72,72,100,4.82,ZA,1699890591
70,canavieiras,-15.675,-38.9472,302.2,58,4,5.06,BR,1699890591
71,la passe,45.5549,-0.8967,291.28,87,100,8.44,FR,1699890591
72,colonia,50.9333,6.95,289.5,86,100,5.14,DE,1699890593
73,bangassou,4.7413,22.8184,296.99,92,98,0.66,CF,1699890593
74,forest grove,45.5198,-123.1107,282.85,86,100,0.89,US,1699890593
75,freetown,8.484,-13.2299,301.88,75,100,3.89,SL,1699890391
76,arkhangel'sk,64.5401,40.5433,270.44,90,100,4.66,RU,1699890593
77,villa gesell,-37.2639,-56.973,291.51,41,28,5.34,AR,1699890594
78,brockport,43.2137,-77.9392,282.92,65,100,0.45,US,1699890594
79,yanam,16.7333,82.2167,299.28,70,100,3.54,IN,1699890594
80,kone,-21.0595,164.8658,291.22,74,32,1.52,NC,1699890594
81,flying fish cove,-10.4217,105.6791,297.97,83,75,4.12,CX,1699890594
82,zambezi,-13.5432,23.1047,301.7,40,83,3.11,ZM,1699890595
83,pala,9.3642,14.9046,303.52,42,70,0.56,TD,1699890595
84,fuerte olimpo,-21.0415,-57.8738,315.92,20,84,5.79,PY,1699890595
85,puerto san carlos,-21.0415,-57.8738,315.92,20,84,5.79,PY,1699890595
86,margaret river,-33.95,115.0667,288.32,92,93,5.77,AU,1699890595
87,anadyr,64.75,177.4833,264.43,78,20,5.0,RU,1699890595
88,al jawf,29.5,38.75,297.9,33,90,2.72,SA,1699890596
89,island harbour,50.724,-1.2758,288.19,79,1,3.13,GB,1699890596
90,abu jibeha,11.4562,31.2285,305.64,29,45,3.23,SD,1699890596
91,invercargill,-46.4,168.35,282.6,96,89,1.34,NZ,1699890596
92,dayton,39.7589,-84.1916,286.91,58,20,4.63,US,1699890596
93,atafu village,-8.5421,-172.5159,302.15,76,32,4.3,TK,1699890597
94,puerto ayora,-0.7393,-90.3518,301.13,89,71,2.24,EC,1699890597
95,nar'yan-mar,67.6713,53.087,265.43,97,99,4.02,RU,1699890597
96,port hedland,-20.3167,118.5667,298.18,78,13,5.66,AU,1699890597
97,dakhla,23.6848,-15.958,296.12,58,41,5.19,EH,1699890597
98,cobh,51.8572,-8.2992,285.73,82,75,8.23,IE,1699890597
99,megion,61.0296,76.1136,267.16,93,6,3.62,RU,1699890598
100,queenstown,-31.8976,26.8753,290.6,48,83,7.05,ZA,1699890598
101,ballina,-28.8667,153.5667,291.36,81,100,1.4,AU,1699890598
102,tual,-5.6667,132.75,300.9,76,54,4.66,ID,1699890598
103,walterboro,32.9052,-80.6668,289.22,72,40,3.6,US,1699890565
104,okahandja,-21.9833,16.9167,304.14,25,85,3.55,NA,1699890598
105,lihue,21.9789,-159.3672,297.92,76,40,7.72,US,1699890559
106,pemangkat,1.1667,108.9667,299.41,85,100,1.1,ID,1699890599
107,saint-denis,48.9167,2.3333,290.5,86,75,8.75,FR,1699890516
108,alice springs,-23.7,133.8833,299.9,41,93,3.09,AU,1699890599
109,thunder bay,48.4001,-89.3168,279.14,61,75,9.26,CA,1699890424
110,kadoma,34.7333,135.5833,285.14,81,22,2.06,JP,1699890599
111,thompson,55.7435,-97.8558,272.24,80,100,5.14,CA,1699890600
112,niksic,42.7731,18.9445,283.07,88,68,0.42,ME,1699890600
113,madang,-5.2246,145.7966,297.94,90,84,1.2,PG,1699890600
114,bilibino,68.0546,166.4372,253.03,97,100,3.73,RU,1699890600
115,nogliki,51.8333,143.1667,268.34,68,93,6.71,RU,1699890600
116,utrik,11.2278,169.8474,301.13,79,100,9.22,MH,1699890601
117,vila franca do campo,37.7167,-25.4333,293.38,87,100,5.92,PT,1699890601
118,likiep,9.8251,169.3107,301.24,81,77,9.21,MH,1699890601
119,happy valley-goose bay,53.3168,-60.3315,272.32,64,75,6.69,CA,1699890601
120,huambo,-12.7761,15.7392,293.26,72,94,1.72,AO,1699890602
121,katsuura,35.1333,140.3,283.74,45,5,3.73,JP,1699890603
122,fandrandava,-21.5208,47.2453,291.62,95,38,1.06,MG,1699890603
123,egilsstadir,65.2653,-14.3948,276.1,87,75,3.09,IS,1699890604
124,san juan bautista,-14.0108,-75.7358,300.78,45,15,2.38,PE,1699890604
125,nova vicosa,-17.8919,-39.3719,303.41,58,16,8.08,BR,1699890600
126,fale old settlement,-9.3852,-171.2468,302.07,76,87,4.5,TK,1699890605
127,santa margherita ligure,44.3346,9.212,290.09,87,93,1.18,IT,1699890605
128,el granada,37.5027,-122.4694,286.68,91,0,0.0,US,1699890605
129,rosarito,32.3333,-117.0333,291.85,45,100,1.02,MX,1699890606
130,nikolayevsk,50.0282,45.4595,282.76,66,100,4.88,RU,1699890606
131,paita,-5.0892,-81.1144,297.14,69,7,5.03,PE,1699890606
132,hasaki,35.7333,140.8333,281.37,42,0,7.78,JP,1699890607
133,joshimath,30.5667,79.5667,284.57,48,94,2.62,IN,1699890607
134,vadso,70.0744,29.7487,265.24,93,75,4.63,NO,1699890607
135,saipan,15.1355,145.701,300.54,89,20,5.66,MP,1699890608
136,misratah,32.3754,15.0925,296.11,62,100,7.56,LY,1699890608
137,vilyuchinsk,52.9306,158.4028,270.89,85,93,3.65,RU,1699890609
138,sitka,57.0531,-135.33,274.09,80,0,1.54,US,1699890609
139,ilulissat,69.2167,-51.1,268.16,58,75,9.26,GL,1699890609
140,punta arenas,-53.15,-70.9167,281.21,57,0,13.89,CL,1699890609
141,herkimer,43.0256,-74.986,277.49,80,76,3.1,US,1699890526
142,longyearbyen,78.2186,15.6401,263.06,62,75,1.03,SJ,1699890610
143,mchinji,-13.7984,32.8802,296.49,60,63,2.46,MW,1699890610
144,callao,-12.0667,-77.15,293.31,77,100,2.57,PE,1699890610
145,lompoc,34.6391,-120.4579,290.81,81,0,5.81,US,1699890610
146,darnah,32.767,22.6367,294.86,77,6,9.41,LY,1699890611
147,georgetown,5.4112,100.3354,302.01,94,40,3.09,MY,1699889871
148,bang bua thong,13.9178,100.424,303.13,74,20,0.0,TH,1699890611
149,port mathurin,-19.6833,63.4167,299.2,89,75,0.0,MU,1699890612
150,flin flon,54.7682,-101.865,268.06,100,20,1.03,CA,1699890612
151,al bardiyah,31.7561,25.0865,295.16,64,0,5.8,LY,1699890612
152,college,64.8569,-147.8028,268.33,91,100,2.06,US,1699890612
153,tobruk,32.0836,23.9764,294.98,74,0,5.52,LY,1699890613
154,rozhyshche,50.9154,25.2691,279.33,83,64,3.36,UA,1699890613
155,fort st. john,56.2499,-120.8529,268.09,93,100,6.69,CA,1699890613
156,nemuro,43.3236,145.575,275.97,66,75,7.13,JP,1699890614
157,manokwari,-0.8667,134.0833,298.89,79,95,2.81,ID,1699890614
158,laguna,38.421,-121.4238,285.98,91,0,2.06,US,1699890614
159,sorsk,54.0033,90.2467,266.21,97,94,2.24,RU,1699890614
160,kangding,30.0513,101.9603,279.68,48,45,2.73,CN,1699890615
161,masterton,-40.9597,175.6575,286.42,81,29,3.13,NZ,1699890615
162,arenapolis,-14.4503,-56.8461,314.9,19,51,3.46,BR,1699890616
163,dudinka,69.4058,86.1778,264.08,96,100,4.02,RU,1699890616
164,qaqortoq,60.7167,-46.0333,267.81,95,100,1.34,GL,1699890617
165,lebu,-37.6167,-73.65,285.2,63,14,4.15,CL,1699890617
166,mingshui,36.7167,117.5,275.71,36,100,2.99,CN,1699890618
167,kapuskasing,49.4169,-82.4331,276.2,93,100,5.14,CA,1699890618
168,ahau,49.4169,-82.4331,276.2,93,100,5.14,CA,1699890618
169,tayaman,13.2295,120.5726,299.82,84,96,4.86,PH,1699890619
170,tolanaro,-25.0319,46.9987,299.19,73,20,2.06,MG,1699890619
171,udachny,66.4167,112.4,260.34,93,99,2.94,RU,1699890620
172,gamba,-2.65,10.0,300.79,76,28,3.31,GA,1699890620
173,bubaque,11.2833,-15.8333,302.01,55,3,3.41,GW,1699890620
174,remire-montjoly,4.9167,-52.2667,305.17,51,0,4.12,GF,1699890621
175,'ohonua,4.9167,-52.2667,305.17,51,0,4.12,GF,1699890621
176,kerikeri,-35.2268,173.9474,284.6,85,100,1.27,NZ,1699890621
177,sete lagoas,-19.4658,-44.2467,309.75,20,7,2.92,BR,1699890622
178,port alfred,-33.5906,26.891,289.36,92,88,0.89,ZA,1699890622
179,port elizabeth,-33.918,25.5701,291.31,72,75,4.12,ZA,1699890623
180,maua,-23.6678,-46.4614,309.31,29,62,1.77,BR,1699890623
181,nova sintra,14.8667,-24.7167,296.83,68,24,5.94,CV,1699890624
182,bintulu,3.1667,113.0333,298.38,94,20,1.03,MY,1699890624
183,ust'-ilimsk,58.0006,102.6619,266.73,80,100,4.02,RU,1699890625
184,vorgashor,67.5833,63.95,254.83,100,95,2.19,RU,1699890625
185,dryden,49.7833,-92.7503,275.31,75,100,5.14,CA,1699890626
186,richards bay,-28.783,32.0377,291.58,83,100,0.78,ZA,1699890626
187,burang,30.25,81.1667,269.86,89,69,2.19,CN,1699890626
188,fernley,39.608,-119.2518,284.18,25,30,1.3,US,1699890627
189,marco,25.9726,-81.729,298.16,83,100,4.12,US,1699890627
190,lubango,-14.9172,13.4925,293.59,66,100,3.09,AO,1699890627
191,markaz-e hukumat-e darweshan,31.1323,64.1934,290.15,25,0,0.51,AF,1699890628
192,taltal,-25.4,-70.4833,292.41,65,14,4.6,CL,1699890628
193,prado,-17.3411,-39.2208,302.0,62,31,8.25,BR,1699890384
194,olonkinbyen,70.9221,-8.7187,270.57,70,100,3.08,SJ,1699890629
195,meadow lakes,61.6247,-149.6011,274.77,95,100,1.54,US,1699890629
196,mount isa,-20.7333,139.5,294.02,68,6,0.0,AU,1699890629
197,yangor,-20.7333,139.5,294.02,68,6,0.0,AU,1699890629
198,ust-nera,64.5667,143.2,243.33,99,78,1.6,RU,1699890630
199,riachao,-7.3619,-46.6172,310.31,21,19,2.66,BR,1699890630
200,kulhudhuffushi,6.6221,73.07,300.81,76,92,1.72,MV,1699890631
201,azemmour,33.2895,-8.3425,297.89,50,88,4.75,MA,1699890631
202,moyynkum,44.2914,72.9469,278.1,62,0,4.71,KZ,1699890631
203,kataragama,44.2914,72.9469,278.1,62,0,4.71,KZ,1699890631
204,port-vila,-17.7338,168.3219,294.93,94,75,6.69,VU,1699890632
205,aasiaat,68.7098,-52.8699,262.1,89,100,1.6,GL,1699890632
206,alta,69.9689,23.2717,258.74,78,0,3.09,NO,1699890632
207,minggang,32.4586,114.0486,278.02,58,0,1.91,CN,1699890633
208,bardaskan,32.4586,114.0486,278.02,58,0,1.91,CN,1699890633
209,iskateley,67.6803,53.1512,265.38,97,100,4.02,RU,1699890633
210,beledweyne,4.7358,45.2036,301.86,64,97,6.85,SO,1699890633
211,taco pozo,-25.6167,-63.2833,291.35,62,100,4.95,AR,1699890634
212,fuvahmulah,-25.6167,-63.2833,291.35,62,100,4.95,AR,1699890634
213,virton,49.5682,5.5326,288.47,97,100,9.58,BE,1699890634
214,severo-yeniseyskiy,60.3725,93.0408,269.03,98,100,0.89,RU,1699890634
215,miramichi,47.0043,-65.4654,275.94,52,7,0.93,CA,1699890635
216,tofol,5.3248,163.0078,301.33,69,100,3.93,FM,1699890635
217,mana,5.6592,-53.7767,304.05,60,12,4.59,GF,1699890635
218,yanykurgan,43.915,67.2481,280.23,52,0,3.77,KZ,1699890636
219,hobyo,5.3505,48.5268,300.42,82,100,3.51,SO,1699890636
220,lyubashivka,47.8372,30.2598,280.21,61,24,3.0,UA,1699890636
221,inirida,3.8653,-67.9239,302.61,78,84,0.26,CO,1699890636
222,qina,26.1642,32.7267,303.18,34,15,2.45,EG,1699890637
223,fada,9.5667,8.3,303.37,28,73,2.11,NG,1699890637
224,fomboni,-12.28,43.7425,300.75,81,3,6.12,KM,1699890637
225,kalmunai,7.4167,81.8167,298.89,86,99,1.89,LK,1699890638
226,california,38.3004,-76.5074,282.99,68,0,0.89,US,1699890367
227,san antonio de pale,-1.4014,5.6325,299.99,81,96,3.48,GQ,1699890638
228,manismata,-2.4667,111.0333,296.89,97,99,0.3,ID,1699890639
229,taber,49.8167,-112.1518,276.06,77,100,2.06,CA,1699890639
230,petropavlovsk-kamchatsky,53.0452,158.6483,270.07,74,0,12.52,RU,1699890640
231,tazovsky,67.4667,78.7,261.08,87,100,9.02,RU,1699890641
232,portland,45.5234,-122.6762,283.2,94,100,1.79,US,1699890605
233,nuuk,64.1835,-51.7216,269.49,68,75,7.2,GL,1699890549
234,holualoa,19.6228,-155.9522,294.06,82,0,2.06,US,1699890642
235,ephraim,39.3597,-111.5863,279.41,28,57,2.88,US,1699890642
236,estancia,-11.2683,-37.4383,305.24,41,9,4.79,BR,1699890607
237,yuzhno-kurilsk,44.0306,145.8556,275.58,80,98,3.89,RU,1699890642
238,afaahiti,-17.75,-149.2833,297.08,83,70,1.04,PF,1699890643
239,nema,57.5067,50.5011,279.23,91,100,7.21,RU,1699890643
240,chardara,41.2547,67.9692,282.17,40,0,3.57,KZ,1699890643
241,la'ie,21.6477,-157.9253,298.4,76,99,4.92,US,1699890643
242,bac lieu,9.285,105.7244,299.42,87,75,5.51,VN,1699890643
243,merelani,-3.5618,36.979,299.97,61,20,3.09,TZ,1699890644
244,east london,-33.0153,27.9116,288.67,94,100,3.6,ZA,1699890644
245,novo aripuana,-5.1206,-60.3797,313.5,26,28,1.87,BR,1699890644
246,kingston,17.997,-76.7936,305.68,66,20,9.77,JM,1699890354
247,rawson,-43.3002,-65.1023,293.0,24,2,7.1,AR,1699890644
248,ierapetra,35.01,25.7353,294.9,65,59,0.89,GR,1699890644
249,kulia village,35.01,25.7353,294.9,65,59,0.89,GR,1699890644
250,mandal,25.45,74.5667,293.31,34,98,3.09,IN,1699890645
251,ulladulla,-35.35,150.4667,285.78,89,19,1.57,AU,1699890645
252,codrington,-38.2667,141.9667,284.58,77,100,2.89,AU,1699890645
253,mawlaik,23.6333,94.4167,293.88,77,3,0.45,MM,1699890645
254,ixtapa,20.7,-105.2,301.61,89,75,1.54,MX,1699890645
255,vila do maio,15.1333,-23.2167,304.59,69,66,5.06,CV,1699890646
256,daru,-9.0763,143.2092,298.0,81,27,4.5,PG,1699890646
257,fedorovka,53.6314,62.7078,278.69,80,100,6.65,KZ,1699890646
258,bathsheba,13.2167,-59.5167,303.49,79,40,9.77,BB,1699890646
259,ryki,51.6257,21.9327,278.5,48,62,2.82,PL,1699890646
260,walvis bay,-22.9575,14.5053,292.68,68,0,4.12,NA,1699890647
261,ketchikan,55.3422,-131.6461,279.14,70,100,2.57,US,1699890647
262,kirksville,40.1948,-92.5833,287.92,49,0,1.54,US,1699890647
263,hadibu,12.65,54.0333,300.14,83,64,4.47,YE,1699890647
264,abakaliki,6.3163,8.1169,302.17,77,86,2.77,NG,1699890647
265,sola,-13.8833,167.55,298.89,77,100,9.61,VU,1699890647
266,la ronge,55.1001,-105.2842,267.29,93,75,0.51,CA,1699890648
267,ilhabela,-23.7781,-45.3581,302.76,69,16,1.92,BR,1699890648
268,reshetikha,56.2189,43.2936,278.6,96,100,5.89,RU,1699890648
269,ayr,55.4627,-4.6339,282.21,93,75,5.66,GB,1699890648
270,kericho,-0.3677,35.2831,288.11,95,77,0.49,KE,1699890648
271,lata,40.1629,-8.3327,293.75,76,89,1.74,PT,1699890648
272,barda,40.3744,47.1267,289.75,31,6,2.16,AZ,1699890649
273,chicxulub puerto,40.3744,47.1267,289.75,31,6,2.16,AZ,1699890649
274,huntsville,34.7304,-86.5861,291.63,60,0,2.24,US,1699890326
275,alotau,34.7304,-86.5861,291.63,60,0,2.24,US,1699890326
276,san julian,21.0167,-102.1667,291.23,64,57,3.45,MX,1699890649
277,vila velha,-20.3297,-40.2925,308.12,68,0,8.75,BR,1699890350
278,neryungri,56.6709,124.6491,253.78,99,86,0.94,RU,1699890649
279,urzhar,47.093,81.6294,274.48,82,94,2.31,KZ,1699890650
280,puerto deseado,-47.7503,-65.8938,289.91,31,33,10.69,AR,1699890650
281,jiwani,25.05,61.7417,299.82,61,68,4.67,PK,1699890650
282,chonchi,-42.6128,-73.8092,284.71,97,100,3.09,CL,1699890421
283,enewetak,11.3474,162.3373,301.38,79,100,8.97,MH,1699890650
284,acapulco de juarez,16.8634,-99.8901,302.05,70,0,2.06,MX,1699890611
285,al-`ula,16.8634,-99.8901,302.05,70,0,2.06,MX,1699890611
286,priozersk,61.0393,30.1291,273.71,86,100,5.32,RU,1699890651
287,belozersk,60.0326,37.7957,274.25,98,100,6.71,RU,1699890651
288,derzhavinsk,51.1,66.3167,277.74,83,100,3.86,KZ,1699890651
289,chadan,51.2833,91.5833,265.21,96,100,0.7,RU,1699890651
290,kenema,7.8767,-11.1875,302.77,69,41,1.17,SL,1699890652
291,kolonia,50.9333,6.95,289.5,86,100,5.14,DE,1699890652
292,port lincoln,-34.7333,135.8667,286.78,87,100,4.99,AU,1699890652
293,simpang,-1.2667,104.0833,298.18,92,47,1.26,ID,1699890652
